,July 2022 actual,July 2024 predicted,Percent change,Monthly average obs
Skill subcat: Pharmacy,0.0288770806613646,0.6896808373463988,2288.33296701332,7839.020833333333
Skill subcat: Manufacturing Design,0.0023628894475871,0.0248515158640781,951.7426403277392,532.8125
Skill subcat: Biotechnology,0.0046014768273771,0.0475916279198414,934.2685556230267,840.1875
Skill subcat: Micro Manufacturing,0.0001785956905495,0.0016799348785102,840.6357305382938,36.979166666666664
"Skill subcat: Ear, Nose, and Throat",0.0025479836356202,0.0217786345646126,754.739970074867,310.75
Skill subcat: Simulation and Simulation Software,0.0022819984404059,0.0175662529430249,669.7749758277829,575.7083333333334
Skill subcat: Cloud Computing,0.0206136093606804,0.1185979712996293,475.3382109095848,5121.916666666667
Skill subcat: Compensation and Benefits,0.015822634359298,0.0747028633546222,372.12658561324764,2562.375
Skill subcat: Nephrology,0.0042432997925052,0.0183173911899105,331.67798849055873,824.0416666666666
Skill subcat: Cryptocurrency,0.0004917613317746,0.0020358115528006,313.98365858780426,77.35416666666667
Skill subcat: Hotels and Accommodations,0.0036250059154233,0.0148868292508067,310.6704815974992,577.8333333333334
Skill subcat: Agricultural Management and Operations,0.0003212786790495,0.001316582021527,309.79439576323455,60.791666666666664
Skill subcat: Ecology,0.0009868733254807,0.004035752226399,308.9432880793703,195.45833333333334
Skill subcat: Government Assistance,0.0071912918266717,0.0235107883590792,226.93414376371584,661.0208333333334
Skill subcat: Air Quality and Emissions,0.0008456904969357,0.0024532271661684,190.085696251465,158.20833333333334
Skill subcat: Marine and Naval Engineering,8.213721240631504e-06,2.163698355902264e-05,163.42485854023334,4.541666666666667
Skill subcat: Public Relations,0.0185359924295142,0.0455314536818202,145.6380679640443,5791.833333333333
Skill subcat: Green Architecture,0.0004516509673279,0.0010855841658179,140.35909238510777,95.60416666666667
Skill subcat: Community and Social Work,0.0186986086928775,0.0445964656340295,138.50151830289258,5280.6875
Skill subcat: Education Software and Technology,0.005909947062634,0.013521358959099,128.7898489749361,1543.2291666666667
Skill subcat: Hardware Description Languages (HDL),0.000378794737309,0.0007845909079376,107.12824932875817,90.27083333333333
Skill subcat: Robotics,0.001235723256052,0.002507245141286,102.89697786350422,364.6875
Skill subcat: Speech Language Pathology,0.0044350283052339,0.0089676435573441,102.20036807343789,1767.7708333333333
Skill subcat: Ground Freight Transportation,0.0102270237612421,0.0201146319565472,96.68118923099306,5430.9375
Skill subcat: Emergency Services,0.0111933266432229,0.0218193195624297,94.93150032962187,2561.8541666666665
Skill subcat: Military Technology and Weapons,0.0003398032630855,0.0006516008925913,91.7582799748885,185.54166666666666
Skill subcat: Risk Management,0.0347046932722847,0.0628491708573421,81.09703596641114,9720.354166666666
Skill subcat: iOS Development,0.0050430079479234,0.0091211995748794,80.86823715269593,1514.4375
Skill subcat: Application Programming Interface (API),0.0235500419123319,0.0415304980622957,76.34999639023314,6129.333333333333
Skill subcat: Water Energy,1.7644506365746302e-05,3.0790828918715347e-05,74.50660438135188,10.145833333333334
Skill subcat: Alternative Therapy,0.0038675658483498,0.0067476254969046,74.4669841829236,1137.8958333333333
Skill subcat: Automotive Technologies,0.0042430413814967,0.0071826963109355,69.28178787645619,1141.8333333333333
"Skill subcat: Engineering, Other",0.0067039231150788,0.0109117875731212,62.767194459284006,1818.8958333333333
Skill subcat: Data Storage,0.008786812435311,0.0142813426072065,62.53155182663262,2551.7708333333335
Skill subcat: Mortgage Lending,0.0061235446653846,0.0096942106869586,58.310442998128075,2455.8541666666665
Skill subcat: Procurement,0.0460213040681466,0.0725737792893821,57.69605133726243,13185.041666666666
Skill subcat: Software Development Tools,0.0276421329194761,0.0432392216134501,56.425054967392185,7507.375
Skill subcat: Financial Accounting,0.0137209252747465,0.0212707314228437,55.02403079180594,4494.416666666667
Skill subcat: Version Control,0.0167037139767823,0.0255760118454753,53.115719540128914,4451.145833333333
Skill subcat: Literature and Literary Studies,0.0008599627860978,0.0012866249646857,49.61402812834944,225.85416666666666
Skill subcat: Facility Management and Maintenance,0.0125837139117879,0.0186415606905806,48.14037271713529,3613.625
"Skill subcat: Elements, Compounds, and Materials",0.004041264912705,0.0058504709578152,44.76831101624608,1047.4791666666667
Skill subcat: Roofing,0.0034513801786931,0.0049813952950257,44.330529733526944,1233.0625
Skill subcat: Environment and Resource Management,0.0078188062962544,0.0112631890243423,44.05253944886615,1801.2708333333333
Skill subcat: Patient Education and Support,0.0261929400695041,0.0374743489446331,43.07041838447037,7263.958333333333
Skill subcat: Recruitment,0.0164861943366738,0.0235518381124913,42.857943025091394,4450.270833333333
Skill subcat: Biology,0.0088732248696875,0.0123057567335432,38.68415276594458,2474.4166666666665
Skill subcat: Medical Imaging,0.0121755997685043,0.0166803494741098,36.998174966775224,2909.8541666666665
Skill subcat: Streaming Media Systems,0.000886809037898,0.0012016951476389,35.50776957430129,203.16666666666666
Skill subcat: Employee Relations,0.014318658271365,0.0191221914903503,33.547369648394984,3400.6041666666665
Skill subcat: Inventory and Warehousing,0.1051794968808717,0.1388309319319852,31.99429170994015,36140.666666666664
Skill subcat: Artificial Intelligence and Machine Learning (AI/ML),0.0176700717907416,0.0233101566945999,31.918856757636245,4487.9375
Skill subcat: Teaching,0.0810451375901768,0.1066758517828568,31.625233733684976,22422.375
Skill subcat: Cloud Solutions,0.0372452412180716,0.0483547746272081,29.828061373236835,9531.291666666666
Skill subcat: Process Improvement and Optimization,0.1113226506576871,0.1413750627919295,26.995774855067385,30835.625
Skill subcat: Graphic and Visual Design,0.0094140366517862,0.0118810945896613,26.20616457242076,3013.7708333333335
Skill subcat: Construction Inspection,0.0068459364313444,0.0086398324787113,26.203808132857816,1857.25
Skill subcat: Legal Proceedings,0.0075068995486861,0.0094493745380548,25.875862288695245,2397.4166666666665
Skill subcat: Public Health and Disease Prevention,0.0107067499755979,0.0134456477015165,25.581037496541047,2620.6458333333335
"Skill subcat: Language Interpretation, Translation, and Studies",0.002775357443347,0.0034595734015761,24.653255380465712,1025.5833333333333
"Skill subcat: Welding, Brazing, and Soldering",0.0057801060902405,0.0072012323639701,24.586508474803257,1721.0208333333333
Skill subcat: Networking Software,0.0019821766160522,0.0024565485392172,23.931869608561037,667.4791666666666
Skill subcat: Injury Treatment,0.0030240675130273,0.0037321249405165,23.414074733417106,706.5416666666666
Skill subcat: Infectious Diseases,0.0146663457247495,0.017986934655322,22.640874508835537,3467.3125
Skill subcat: Log Management,0.0009451009151355,0.001156601626639,22.378637891084566,439.3333333333333
Skill subcat: Vehicle Repair and Maintenance,0.0216573367389673,0.0264535420516986,22.145868490383926,6115.458333333333
Skill subcat: Financial Modeling,0.0102522369114463,0.0124604009416351,21.53836327878313,3113.7291666666665
Skill subcat: Customer Service,0.3333437588060579,0.4042958888737053,21.284973302568407,97116.8125
Skill subcat: Food and Beverage,0.0948686013439389,0.114578550499399,20.776051165762603,25963.833333333332
Skill subcat: Anesthesiology,0.0058232792438097,0.0070327416395716,20.76943840616249,1743.2291666666667
Skill subcat: Student Support and Services,0.0088946524458304,0.0105596403473418,18.718976504718928,1662.4166666666667
Skill subcat: Servers,0.0075194519141003,0.0089206178969991,18.63388447595984,2839.5
Skill subcat: Mobility Assistance,0.001803940797646,0.0021385373201882,18.54808777421199,622.25
Skill subcat: Web Services,0.0268692555754936,0.0315791473398007,17.52892539606796,6944.208333333333
Skill subcat: Pediatrics,0.0112244259171527,0.0130637232916273,16.38656077424736,3596.6458333333335
Skill subcat: Clinical Informatics,0.0056974196591886,0.0066181410902939,16.160323202107687,1228.0208333333333
Skill subcat: Data Collection,0.0159094259942928,0.0184776866556388,16.143012716281003,4338.75
Skill subcat: Health Care Administration,0.0342880308970397,0.0394481620254507,15.049365604883741,10312.020833333334
"Skill subcat: Fire Prevention, Safety, and Control",0.0074610779044787,0.0085726989221161,14.898933262312164,2003.7291666666667
Skill subcat: Insurance and Warranty Claims Processing,0.0045369930040847,0.0051924151459738,14.446179249097726,1285.2291666666667
Skill subcat: Forestry,0.0005224459628921,0.0005973184742668,14.331149380546233,166.97916666666666
Skill subcat: Genetics,0.0028742439969918,0.003281685738349,14.175614240949292,697.1666666666666
Skill subcat: Oncology,0.0082036638115204,0.0092976432543921,13.3352544424776,2552.25
Skill subcat: Health Care Procedure and Regulation,0.0486718321538388,0.0547757669696914,12.54100070973222,13674.083333333334
Skill subcat: General Shipping and Receiving,0.0465415686286603,0.0523525198345459,12.485507852666595,15334.979166666666
Skill subcat: Human Resources Software,0.0133202421034848,0.0149367436565327,12.135676968101023,3556.375
Skill subcat: Radio Frequency (RF),0.0020278218314491,0.0022695047638114,11.918351435717158,705.6458333333334
Skill subcat: Dermatology,0.0013902791955066,0.0015495322535741,11.454753734516633,443.0416666666667
Skill subcat: Obstetrics and Gynecology (OBGYN),0.00496410038042,0.0055117941606784,11.033092368935147,1742.0208333333333
Skill subcat: Cardiology,0.0075209154387128,0.0083094822330798,10.48498418567465,2361.0833333333335
Skill subcat: Heavy Equipment Operation,0.0257249410319576,0.0283522674176657,10.213148331202094,8361.0625
Skill subcat: Manufacturing Processes,0.0195719080129383,0.0215376661117627,10.043773440611453,5536.541666666667
Skill subcat: Administrative Support and Clerical Tasks,0.1020550205478047,0.1120575108780668,9.801076200437118,31653.333333333332
Skill subcat: Carpentry,0.0076474454193267,0.0083821208447041,9.606808353554518,2439.5
Skill subcat: Underwriting,0.0079750491058752,0.0087330461926016,9.50460713988564,2695.625
Skill subcat: Material Handling,0.0385130107629235,0.0420359525919716,9.147406965231692,12385.0625
Skill subcat: Power Generation,0.0010242703674288,0.0011163337044613,8.98818709981861,249.9375
Skill subcat: Tax,0.0105068555013102,0.0114506039283246,8.982215724740042,3633.7083333333335
Skill subcat: Operating Systems,0.0222687508522222,0.0242434389620281,8.867529763614222,7518.083333333333
Skill subcat: Video and Web Conferencing,0.008013476892881,0.0087226054567278,8.849199583725929,1875.0208333333333
Skill subcat: Mental Health Diseases and Disorders,0.0077783636144943,0.0084018141794086,8.015189258477887,2428.125
Skill subcat: Language Competency,0.0510816583320671,0.0551003099798561,7.867112734799854,16847.375
Skill subcat: Pathology,0.0036284395809344,0.0038960333591598,7.374899657457955,1016.1666666666666
Skill subcat: Basic Technical Knowledge,0.0981805546648946,0.1053624364419695,7.314973725283766,33130.041666666664
Skill subcat: Web Content,0.0011827919331619,0.0012684404571582,7.241216446863981,290.1458333333333
Skill subcat: Content Management Systems,0.0043589313787056,0.004661426649484,6.939665814794897,1537.5625
Skill subcat: Circuitry,0.0025982967720412,0.0027746108721558,6.7857568085299675,886.9791666666666
Skill subcat: Communication,0.4804998495695234,0.5123096161001529,6.620140788624108,147280.85416666666
Skill subcat: Equipment Repair and Maintenance,0.0164418288418282,0.0174417779140476,6.08173872772303,4812.833333333333
Skill subcat: Billing and Invoicing,0.0558208069985184,0.0591962706884016,6.046963258651552,17241.791666666668
Skill subcat: Surgery,0.0150106437234724,0.0157971161465648,5.239431683150119,4601.770833333333
Skill subcat: Financial Regulation,0.0066022816728114,0.0069165691984667,4.760286537751863,2146.2708333333335
Skill subcat: Commercial Lending,0.0019497361194828,0.0020417340201787,4.7184795817551,550.8333333333334
Skill subcat: Computer-Aided Manufacturing,0.0026384654985394,0.0027607709646426,4.635477180615237,834.2708333333334
Skill subcat: IT Management,0.0290500221421267,0.0303665060531307,4.531782814357679,8124.208333333333
Skill subcat: Presentation Design,0.0018168259385211,0.0018980418608575,4.47020931474095,585.5625
Skill subcat: Advertising,0.00691390604265,0.0072210370960763,4.442221973103085,2221.0625
Skill subcat: Electronic Trading,0.0005758006290751,0.0006008146881941,4.344222263039159,225.72916666666666
Skill subcat: General Repairs and Maintenance,0.0155456737386034,0.0162185573169569,4.32842982342141,4204.5625
Skill subcat: Software Quality Assurance,0.0376335343807099,0.0391191227208307,3.9475121446001675,10424.395833333334
Skill subcat: Plant Operations and Management,0.0142966202477907,0.0147928068288395,3.4706565079636738,4544.104166666667
Skill subcat: Mechanical Engineering,0.0163471305751941,0.0168624951896263,3.152630439095157,4816.708333333333
Skill subcat: Plumbing,0.0116484629045095,0.0120116032759598,3.1174960544340617,3614.7083333333335
Skill subcat: Pulmonology,0.0051783556558077,0.0053388037687228,3.0984374882623715,1553.8958333333333
Skill subcat: Prospecting and Qualification,0.0094380975810576,0.0097122201484922,2.904426078246608,3475.4791666666665
Skill subcat: Eye Care,0.0043542618693113,0.0044778643786917,2.838655852362644,1223.5208333333333
Skill subcat: Merchandising,0.0586598160917643,0.0602954618713732,2.7883581787064915,19066.0
Skill subcat: Energy Efficiency,0.0006889751868742,0.0007072228695848,2.648525383531962,208.625
Skill subcat: Laboratory Research,0.0166138252300652,0.017048789911084,2.618088700196907,4673.125
Skill subcat: Chemical and Biomedical Engineering,0.0027698339895592,0.002841769626335,2.59711004511314,693.3541666666666
Skill subcat: Hand Tools,0.0117200681235696,0.0120100330870922,2.4740894034520795,3716.75
Skill subcat: Mainframe Technologies,0.0010641298877418,0.0010897441377035,2.4070604779324647,368.7291666666667
Skill subcat: Data Visualization,0.0080511824922975,0.0082429116798911,2.3813792294116545,1873.7708333333333
Skill subcat: Oral and Dental Care,0.0067920052789282,0.0069536810736204,2.38038381969151,1905.2291666666667
Skill subcat: Safety and Security,0.0182895491631315,0.0187228532902115,2.3691350902922355,5862.458333333333
Skill subcat: Physics,0.0040079499832878,0.0041010878895851,2.323829056890989,1205.25
Skill subcat: Digital Design,0.0030368767718004,0.003106253932943,2.28449049322044,966.3125
Skill subcat: Account Management,0.0166103570131202,0.0169577286807825,2.0912956138626093,6093.4375
"Skill subcat: Engineering, Scientific, and Technical Instruments",0.0077700349015904,0.0079253778002593,1.9992561247968728,2374.0416666666665
Skill subcat: Network Security,0.0118227613249639,0.0120448343844751,1.8783518791188791,3521.8333333333335
Skill subcat: Other Programming Languages,0.0202545739852447,0.0206061731721284,1.7359001830393364,6081.541666666667
Skill subcat: Scripting,0.0159082676366766,0.0161772049484403,1.6905505860591763,4985.145833333333
Skill subcat: HVAC,0.0136781735824454,0.0139054757619023,1.6617875046462438,4176.541666666667
Skill subcat: Emergency and Intensive Care,0.0484813569508564,0.0492860478394441,1.6597944843074073,14034.729166666666
Skill subcat: Road and Bridge Construction,0.0008313857675938,0.0008441814794245,1.5390823766124222,236.45833333333334
Skill subcat: Systems Administration,0.0142959916949776,0.0144954851788064,1.3954504737078404,4409.395833333333
Skill subcat: General Sales Practices,0.2172792227518085,0.2201683769614765,1.3296964951721149,73819.5
Skill subcat: Aquaculture,2.696768189196866e-05,2.7311400490513043e-05,1.274557449621758,9.583333333333334
Skill subcat: Retail Sales,0.0377119851414125,0.0381732406928298,1.223100692492525,13149.125
Skill subcat: Agriculture and Crop Farming,0.002579827415618,0.0026112297189658,1.2172249646505058,667.3125
Skill subcat: Medical Science and Research,0.0145565980095084,0.0147308641484432,1.1971625432052837,4260.0625
Skill subcat: Scheduling,0.0659191326295987,0.0666675488033817,1.1353550083681674,20642.729166666668
Skill subcat: Regulation and Legal Compliance,0.1272445781741998,0.1285748027524591,1.0454076687167153,39436.[phone]
Skill subcat: Mobile Development,0.[phone],0.0055513988820759,1.0449106994240336,1745.6041666666667
Skill subcat: Appliance Repair and Maintenance,0.002829297584093,0.0028572775763371,0.9889377632600618,798.6458333333334
Skill subcat: Genetic Disorders,0.0002168478347293,0.000218888582574,0.9410967129312412,70.08333333333333
Skill subcat: Financial Trading,0.0140093511699318,0.0141266590723057,0.8373542853695997,4062.625
Skill subcat: Economics,0.0186460195797245,0.0187836245732739,0.7379858900235675,5102.979166666667
Skill subcat: Graphic and Visual Design Software,0.0104118378565203,0.0104647594273642,0.5082827025658999,3439.125
Skill subcat: Accounting and Finance Software,0.011871633618425,0.01190638808998,0.29275222494282505,3937.8958333333335
"Skill subcat: Water Supply, Testing, and Treatment",0.0031374100999006,0.0031465887724569,0.2925557151929493,871.6875
Skill subcat: Production and Assembly,0.0090888320634395,0.0090880112886524,-0.009030585903342006,2819.3958333333335
Skill subcat: General Medicine,0.0603598421951441,0.0603520425789522,-0.012921863126617597,17577.9375
Skill subcat: Mathematics and Mathematical Modeling,0.0407749610622469,0.0407600105082902,-0.03666601651409595,13171.729166666666
Skill subcat: Waste Management,0.0021386673407088,0.0021345025293588,-0.19473862394230707,609.2916666666666
Skill subcat: Electronic Hardware,0.0032602216429557,0.003252776046399,-0.22837700537286743,1003.7291666666666
Skill subcat: Real Estate Development,0.000570262694037,0.0005682249724479,-0.35733033396848374,162.54166666666666
Skill subcat: Religious Studies and Services,0.0009113105903152,0.0009070378420732,-0.46885752096024025,292.5833333333333
Skill subcat: Cash Register Operation,0.0478492693880934,0.0476241516285016,-0.47047272083910524,13874.166666666666
Skill subcat: Manufacturing Standards,0.0138397324397765,0.0137695157121422,-0.507356106339825,4269.0
Skill subcat: Solar Energy,0.0003212866056884,0.0003195715476684,-0.5338093744447436,93.08333333333333
Skill subcat: Safety and Surveillance Technology,0.0059911420770955,0.0059556350046422,-0.5926594962427234,1892.5833333333333
Skill subcat: Home Health Care and Assisted Living,0.0400520543315529,0.0397462942647728,-0.763406701311749,11305.270833333334
Skill subcat: Construction Estimating,0.0021105547555342,0.0020844472529327,-1.2369971702009652,669.0833333333334
Skill subcat: Mergers and Acquisitions,0.0082767104976637,0.008174069712782,-1.240115682561006,2795.75
Skill subcat: Microsoft Development Tools,0.0077856105712317,0.0076865707135542,-1.2720885121516095,2579.8333333333335
Skill subcat: Groundskeeping and Yard Care,0.0093270593426897,0.009208318018442,-1.2730842582315776,2454.4583333333335
Skill subcat: Criminal Investigation and Forensics,0.0021518178781122,0.0021238751731719,-1.298562728032281,712.8541666666666
Skill subcat: Telecommunications Equipment and Installation,0.0010537436531678,0.0010390532851598,-1.3941121224158648,353.9791666666667
Skill subcat: Beauty and Body Treatments and Alterations,0.0047038731294945,0.0046376712897292,-1.407389994219812,1102.5625
Skill subcat: Financial Management,0.0293289000151168,0.0289017650994527,-1.4563618664319065,8916.75
Skill subcat: Law Enforcement and Criminal Justice,0.0043742030889542,0.0043071158459391,-1.5337020629999878,1384.4583333333333
Skill subcat: Electrical Construction,0.0020413122861314,0.0020052398823496,-1.7671183398480728,605.7708333333334
Skill subcat: Document Management,0.0208444079960301,0.0204661110664311,-1.8148605116108372,6017.541666666667
Skill subcat: Business Intelligence,0.0280046618751476,0.0274501370944597,-1.9801159648351503,8183.645833333333
Skill subcat: Solution Sales Engineering,0.0071362324374205,0.006981296011889,-2.171123585031437,2965.0625
Skill subcat: Business Communications,0.0190254140296924,0.018608560453122,-2.1910355060858406,5444.583333333333
Skill subcat: Animal Health and Veterinary Medicine,0.0020549857126283,0.0020096139397789,-2.207887508442588,580.6666666666666
Skill subcat: Geriatrics,0.0077853874145156,0.0076109477306337,-2.2406037695267806,2089.9375
Skill subcat: General Accounting,0.0828996091997243,0.0810336465540439,-2.2508702558354354,25643.6875
Skill subcat: Sales Analysis,0.0044245604693674,0.0043224290936533,-2.308282967792773,1638.5208333333333
Skill subcat: Mathematical Software,0.0023848019532706,0.002329552028137,-2.3167510852558686,694.0208333333334
Skill subcat: Metal Fabrication,0.0034834725775269,0.0034027152025356,-2.318300867711551,1082.3958333333333
Skill subcat: Industry Specific Marketing,0.0016300212982039,0.0015905414341025,-2.4220459048542753,549.5
Skill subcat: Social Skills,0.1162893443570519,0.1133410950024422,-2.5352704247411277,32885.4375
Skill subcat: Health Information Management and Medical Records,0.0395758600867259,0.0385060631589524,-2.7031552199476296,11312.958333333334
Skill subcat: Statistical Software,0.0052846001550924,0.0051404915524808,-2.7269537596469346,1917.75
Skill subcat: Nursing and Patient Care,0.078434789096397,0.0762891874021733,-2.7355229980751794,22367.5625
Skill subcat: Neuroscience,0.0005523968061381,0.0005371894870881,-2.752970126007238,146.08333333333334
Skill subcat: Digital Marketing,0.015875550769256,0.0154231182816177,-2.84986955233368,5116.1875
Skill subcat: Cannabis,0.0011947493878447,0.0011602178925391,-2.890271018920053,256.8125
Skill subcat: General Networking,0.0181302988755102,0.0176031810092543,-2.907386523935966,5584.479166666667
Skill subcat: Sports and Recreation,0.0031415214070687,0.0030472426596053,-3.0010537967770787,888.9375
Skill subcat: Financial Reporting,0.0258082490308446,0.0249921235891257,-3.1622658350185255,7834.770833333333
Skill subcat: Clinical Trials,0.0079975656094485,0.007730607857082,-3.3379876502808665,2444.0208333333335
Skill subcat: Audio Production and Technology,0.0016279861942555,0.0015733943764045,-3.353334201704684,502.3958333333333
Skill subcat: Property Management,0.0056420955586741,0.0054452676626573,-3.4885601275256453,1792.5208333333333
Skill subcat: Configuration Management,0.0081230511898959,0.0078382754746306,-3.505772752232903,2636.5
Skill subcat: General Construction and Construction Labor,0.0206842715435605,0.0199560427247082,-3.5206887383907612,6267.354166666667
Skill subcat: Oil and Gas,0.0043729867688227,0.0042175015890696,-3.5555831282553774,1367.0416666666667
Skill subcat: People Management,0.0785046292945843,0.0756859262859025,-3.590492731460166,24228.291666666668
Skill subcat: Software Development,0.0821970441565781,0.0791367582541119,-3.72310943035448,24107.125
Skill subcat: Distributed Computing,0.0050236384144488,0.0048361094160675,-3.7329318495920543,1494.8541666666667
Skill subcat: Litigation and Civil Justice,0.0158293760575368,0.01522653308299,-3.808381153846996,4837.166666666667
Skill subcat: Gastroenterology,0.0021165295929588,0.002034779188535,-3.8624739618932953,553.6458333333334
Skill subcat: Landscaping and Horticulture,0.0049339322787337,0.0047340385262478,-4.051408515424606,1365.375
Skill subcat: Basic Electrical Systems,0.0131255297393558,0.0125807410848029,-4.150603178471311,3873.0833333333335
